time,open,high,low,close,volume,amount,settelementPrice,openInterest,preClose,suspendFlag
1727055000000,2222.4,2222.4,2222.4,2222.4,0,0.0,0.0,0,2222.4,0
1727055060000,2231.4,2231.4,2226.6,2226.6,10,6684540.0,0.0,9,2222.4,0
1727055120000,2226.4,2227.0,2225.6,2225.7999999999997,22,14694780.000000002,0.0,31,2226.6,0
1727055180000,2227.7999999999997,2235.2,2227.6,2235.2,19,12727380.0,0.0,49,2225.7999999999997,0
1727055240000,2231.6000000000004,2233.6000000000004,2231.2000000000003,2232.8,14,9375000.000000002,0.0,63,2235.2000000000003,0
1727055300000,2230.8,2232.2,2230.0,2231.4,10,6692460.0,0.0,73,2232.8,0
1727055360000,2231.2000000000003,2234.2000000000003,2230.8,2234.0,14,9375420.000000002,0.0,87,2231.4,0
1727055420000,2233.0,2235.8,2233.0,2235.8,7,4692540.000000001,0.0,93,2234.0,0
1727055480000,2235.8,2238.2000000000003,2235.8,2236.2000000000003,10,6709920.0,0.0,103,2235.8,0
1727055540000,2239.6,2239.6,2238.4,2238.4,4,2686680.0,0.0,107,2236.2000000000003,0
1727055600000,2239.2000000000003,2239.6000000000004,2237.8,2238.8,9,6045360.0,0.0,116,2238.4,0
1727055660000,2240.0,2240.4,2238.8,2239.8,7,4703700.0,0.0,123,2238.8,0
1727055720000,2241.2000000000003,2243.0000000000005,2241.2000000000003,2242.6000000000004,10,6726300.0,0.0,132,2239.8,0
1727055780000,2243.7999999999997,2244.0,2242.6,2244.0,9,6057960.0,0.0,141,2242.6,0
1727055840000,2243.4,2243.6,2242.6,2242.7999999999997,9,6056280.0,0.0,149,2244.0,0
1727055900000,2243.8,2245.8,2243.0,2243.0,12,8078880.000000001,0.0,161,2242.8,0
1727055960000,2242.4,2242.8,2240.0,2242.0,8,5379900.000000001,0.0,169,2243.0,0
1727056020000,2240.6000000000004,2243.8,2240.2000000000003,2240.2000000000003,5,3362760.0,0.0,174,2242.0000000000005,0
1727056080000,2240.4,2240.4,2239.6,2240.4,3,2016120.0000000002,0.0,177,2240.2,0
1727056140000,2240.8,2243.0,2240.8,2243.0,9,6054300.0,0.0,186,2240.4,0
1727056200000,2243.0,2246.2,2242.0,2246.2,47,31644240.0,0.0,233,2243.0,0
1727056260000,2244.6000000000004,2245.2000000000003,2242.2000000000003,2242.2000000000003,51,34326600.0,0.0,284,2246.2000000000003,0
1727056320000,2242.0,2242.8,2241.0,2242.8,12,8070060.000000001,0.0,296,2242.2,0
1727056380000,2241.4,2242.6,2241.0,2242.6,14,9417000.000000002,0.0,310,2242.8,0
1727056440000,2243.0,2243.0,2242.0,2242.0,20,13455240.0,0.0,330,2242.6,0
1727056500000,2242.0,2243.0,2240.4,2240.4,12,8070300.000000001,0.0,342,2242.0,0
1727056560000,2241.4,2241.4,2239.8,2239.8,16,10754640.0,0.0,358,2240.4,0
1727056620000,2239.8,2241.2,2239.0,2241.2,11,7390740.0,0.0,369,2239.8,0
1727056680000,2242.0,2243.2000000000003,2241.4,2243.2000000000003,11,7399140.000000001,0.0,380,2241.2000000000003,0
1727056740000,2243.2000000000003,2243.6000000000004,2243.2000000000003,2243.6000000000004,2,1346040.0,0.0,382,2243.2000000000003,0
1727056800000,2242.6,2245.7999999999997,2242.6,2245.0,4,2693460.0,0.0,386,2243.6,0
1727056860000,2246.6,2246.6,2243.6,2243.6,13,8758380.0,0.0,399,2245.0,0
1727056920000,2245.0,2245.0,2242.6,2242.6,10,6732360.0,0.0,409,2243.6,0
1727056980000,2241.2000000000003,2242.6000000000004,2241.2000000000003,2242.6000000000004,15,10090800.0,0.0,424,2242.6000000000004,0
1727057040000,2242.6,2242.6,2242.6,2242.6,0,0.0,0.0,424,2242.6,0
